Month,Employment_rate
Jan_89,71.7
Dec_88,71.5
Nov_88,71.4
Oct_88,71.3
Sep_88,71.1
Aug_88,70.9
Jul_88,70.8
Jun_88,70.7
May_88,70.5
Apr_88,70.4
Mar_88,70.2
Feb_88,70
Jan_88,69.9
Dec_87,69.7
Nov_87,69.5
Oct_87,69.3
Sep_87,69.1
Aug_87,68.9
Jul_87,68.7
Jun_87,68.5
May_87,68.3
Apr_87,68.2
Mar_87,68.1
Feb_87,68
Jan_87,68
Dec_86,67.9
Nov_86,67.9
Oct_86,67.8
Sep_86,67.8
Aug_86,67.7
Jul_86,67.6
Jun_86,67.6
May_86,67.6
Apr_86,67.6
Mar_86,67.6
Feb_86,67.6
Jan_86,67.5
Dec_85,67.5
Nov_85,67.5
Oct_85,67.5
Sep_85,67.5
Aug_85,67.4
Jul_85,67.4
Jun_85,67.4
May_85,67.3
Apr_85,67.3
Mar_85,67.3
Feb_85,67.2
Jan_85,67.1
Dec_84,67.1
Nov_84,67
Oct_84,66.9
Sep_84,66.8
Aug_84,66.8
Jul_84,66.7
Jun_84,66.7
May_84,66.6
Apr_84,66.6
Mar_84,66.5
Feb_84,66.4
Jan_84,66.4
Dec_83,66.3
Nov_83,66.2
Oct_83,66
Sep_83,65.9
Aug_83,65.7
Jul_83,65.6
Jun_83,65.6
May_83,65.6
Apr_83,65.6
Mar_83,65.7
Feb_83,65.8
Jan_83,65.9
Dec_82,66.1
Nov_82,66.3
Oct_82,66.5
Sep_82,66.6
Aug_82,66.8
Jul_82,66.9
Jun_82,67.1
May_82,67.2
Apr_82,67.3
Mar_82,67.4
Feb_82,67.5
Jan_82,67.6
Dec_81,67.7
Nov_81,67.9
Oct_81,68.1
Sep_81,68.2
Aug_81,68.4
Jul_81,68.5
Jun_81,68.7
May_81,68.9
Apr_81,69.1
Mar_81,69.3
Feb_81,69.5
Jan_81,69.7
Dec_80,69.9
Nov_80,70.2
Oct_80,70.4
Sep_80,70.7
Aug_80,70.9
Jul_80,71.1
Jun_80,71.2
May_80,71.3
Apr_80,71.4
Mar_80,71.5
Feb_80,71.6
Jan_80,71.7
Dec_79,71.7
Nov_79,71.8
Oct_79,71.8
Sep_79,71.8
Aug_79,71.8
Jul_79,71.8
Jun_79,71.7
May_79,71.7
Apr_79,71.7
Mar_79,71.8
Feb_79,71.8
Jan_79,71.8
Dec_78,71.7
Nov_78,71.6
Oct_78,71.6
Sep_78,71.5
Aug_78,71.5
Jul_78,71.5
Jun_78,71.5
May_78,71.5
Apr_78,71.5
Mar_78,71.5
Feb_78,71.5
Jan_78,71.5
Dec_77,71.5
Nov_77,71.5
Oct_77,71.6
Sep_77,71.6
Aug_77,71.6
Jul_77,71.6
Jun_77,71.6
May_77,71.7
Apr_77,71.7
Mar_77,71.8
Feb_77,71.8
Jan_77,71.8
Dec_76,71.8
Nov_76,71.8
Oct_76,71.8
Sep_76,71.9
Aug_76,71.9
Jul_76,71.9
Jun_76,72
May_76,72
Apr_76,72
Mar_76,72.1
Feb_76,72.2
Jan_76,72.3
Dec_75,72.3
Nov_75,72.4
Oct_75,72.5
Sep_75,72.6
Aug_75,72.6
Jul_75,72.7
Jun_75,72.7
May_75,72.7
Apr_75,72.8
Mar_75,72.9
Feb_75,72.9
Jan_75,73
Dec_74,73.1
Nov_74,73.1
Oct_74,73.1
Sep_74,73.1
Aug_74,73.1
Jul_74,73
Jun_74,73
May_74,72.9
Apr_74,72.9
Mar_74,72.9
Feb_74,73
Jan_74,73
Dec_73,73
Nov_73,73
Oct_73,72.9
Sep_73,72.9
Aug_73,72.9
Jul_73,72.9
Jun_73,73
May_73,73
Apr_73,72.9
Mar_73,72.8
Feb_73,72.6
Jan_73,72.4
Dec_72,72.2
Nov_72,72.1
Oct_72,72
Sep_72,72
Aug_72,71.9
Jul_72,71.9
Jun_72,71.9
May_72,71.9
Apr_72,71.9
Mar_72,71.8
Feb_72,71.6
Jan_72,71.5
Dec_71,71.5
Nov_71,71.5
Oct_71,71.6
Sep_71,71.7
Aug_71,71.8
Jul_71,71.9
Jun_71,72
May_71,72
Apr_71,72.1
Mar_71,72.2
